id,location,time_windows,goods
Client 1,"52.705371,41.44582","08:30,09:30","laptop:1,tv:1"
Client 2,"52.69611,41.416908","20:00,21:00","smartphone:2,washing machine:1,tv:1"
Client 3,"52.766732,41.457028","10:30,11:30","bicycle:2,smartphone:3,laptop:2"
Client 4,"52.736892,41.405755","06:00,07:00","washing machine:3,laptop:2,bicycle:2,tv:1"
Client 5,"52.696158,41.395516","12:30,13:30","laptop:1,tv:2,washing machine:3,smartphone:2"
Client 6,"52.736649,41.423851","19:00,20:00","smartphone:3,bicycle:3,laptop:1"
Client 7,"52.716464,41.417606","19:30,20:30","tv:3,smartphone:2,bicycle:2,washing machine:1,laptop:3"
Client 8,"52.746124,41.447874","20:00,21:00","tv:1,bicycle:2,laptop:1,washing machine:2"
Client 9,"52.716227,41.418524","11:30,12:30","laptop:2,bicycle:3,washing machine:2"
Client 10,"52.697154,41.418885","20:00,21:00","washing machine:2,smartphone:3,laptop:1"
Client 11,"52.756717,41.475609","17:30,18:30","smartphone:2,washing machine:2,tv:2"
Client 12,"52.746692,41.474143","07:00,08:00","washing machine:2,laptop:1,tv:2,smartphone:3"
Client 13,"52.706711,41.407492","06:30,07:30","tv:1,bicycle:2,laptop:3,washing machine:3"
Client 14,"52.766042,41.458254","12:00,13:00","laptop:1,tv:1,bicycle:3,washing machine:1"
Client 15,"52.716201,41.415721","12:30,13:30","tv:1,washing machine:3"
Client 16,"52.695412,41.487618","20:00,21:00","bicycle:1,smartphone:3"
Client 17,"52.726408,41.397991","09:30,10:30","washing machine:2,laptop:2,bicycle:2,smartphone:1"
Client 18,"52.746782,41.426947","07:00,08:00","washing machine:3,bicycle:3,laptop:1"
Client 19,"52.706534,41.464689","15:30,16:30","laptop:1,bicycle:2"
Client 20,"52.746694,41.44517","07:00,08:00","laptop:1,smartphone:1"
Client 21,"52.696459,41.435317","16:30,17:30","tv:3,washing machine:1,smartphone:3"
Client 22,"52.766041,41.426579","15:00,16:00","bicycle:1,smartphone:2,tv:1"
Client 23,"52.696805,41.438834","11:30,12:30","washing machine:3,smartphone:3,tv:3"
