Наименование точки,Адрес точки,Координаты (Широта;Долгота),Тип ГМ,Тип операции на точке,Точка отгрузки,"Паллет, шт","Грузомест, шт",подъезд max
1300,"Москва г., Прокатная ул., д. 2",55.75940;37.83388,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",3,3,12 тонн
1303,"Москва г., Берников пер, д 2",55.74885;37.64973,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",4,4,10 тонн
1306,"Москва г., Перовская ул., д 32 стр 1",55.74522;37.77629,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",5,5,12 тонн
1307,"Москва Армавирская ул., д. 5",55.67588;37.75168,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",3,3,7 тонн
1309,"Москва Тихорецкий б-р, д. 12, корп. 1",55.67770;37.77446,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",7,7,10 тонн
1314,"г. Москва, Краснодарская ул., д.57А",55.67679;37.76613,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",9,9,7 тонн
1316,"г. Москва, Бауманская ул., д.32 стр.2",55.77216;37.67833,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",11,11,10 тонн
1320,"г. Москва, Генерала Тюленева ул., д.4А стр.3",55.62549;37.48352,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",18,18,7 тонн
1323,"Москва г., Талалихина ул., д 3 стр 2",55.73423;37.67904,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",4,4,10 тонн
1329,"г. Москва Уральская ул., д. 3",55.81275;37.79728,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",9,9,7 тонн
1330,"г. Балашиха, Энтузиастов ш., д. 1Б",55.79430;37.92667,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",4,4,10 тонн
